/Users/mel/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
/Users/mel/Library/Python/3.9/lib/python/site-packages/google/auth/__init__.py:54: FutureWarning: You are using a Python version 3.9 past its end of life. Google will update google-auth with critical bug fixes on a best-effort basis, but not with any other fixes or features. Please upgrade your Python version, and then update google-auth.
  warnings.warn(eol_message.format("3.9"), FutureWarning)
/Users/mel/Library/Python/3.9/lib/python/site-packages/google/oauth2/__init__.py:40: FutureWarning: You are using a Python version 3.9 past its end of life. Google will update google-auth with critical bug fixes on a best-effort basis, but not with any other fixes or features. Please upgrade your Python version, and then update google-auth.
  warnings.warn(eol_message.format("3.9"), FutureWarning)
/Users/mel/Library/Python/3.9/lib/python/site-packages/google/api_core/_python_version_support.py:242: FutureWarning: You are using a non-supported Python version (3.9.6). Google will not post any further updates to google.api_core supporting this Python version. Please upgrade to the latest Python version, or at least Python 3.10, and then update google.api_core.
  warnings.warn(message, FutureWarning)
Mode: ABLATION (Pass 2 only)
[Pass 2] Polling Vertex output gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 0s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 45s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 90s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 135s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 180s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 225s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 270s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 316s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 361s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 406s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 451s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 496s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 541s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 586s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 631s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 676s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 721s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 767s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 812s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 857s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 902s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 947s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 992s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 1037s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 1082s)
  waiting for predictions under gs://agenttracebucket/phase_c/constraint_grounded/phase-c-cg-eval-20260419T025817-84b2d2/attribution_output (elapsed 1127s)
